equipment_id,well_id,installation_date,status,last_maintenance_date
fc60fd47-d2ed-4957-bde4-dae7f27c4cbc,55521480-5172-44e6-bd7f-ad58462b4f91,2021-05-02 09:23:25.754992,failed,2023-10-03 09:23:25.755487
2c2d30e1-0b7c-43cc-a708-3275a3a9fbb7,c8c84fa5-6102-4680-8152-386bd46649e2,2015-04-24 09:23:25.755034,failed,2024-03-17 09:23:25.755494
66ad673f-2b4b-464a-afc2-2caff654841d,fc6bf055-5867-48f3-bf53-c1aa3d9272e9,2022-10-13 09:23:25.755044,failed,2023-10-17 09:23:25.755499
a7cb50be-323e-42b0-ba44-a6c2619b423e,c6ad257c-53bb-4b07-99d8-e6ca1206f6ac,2017-12-10 09:23:25.755049,operational,2023-09-04 09:23:25.755503
df1706d8-bd01-4492-a330-007b4e154a4e,ad6bab3b-7fb5-423f-a226-058b9bab00f4,2014-08-10 09:23:25.755054,operational,2023-07-28 09:23:25.755507
c99640ff-5bf3-4e16-a406-46a87e5094a7,77118970-6a28-444b-8257-826162981e81,2015-09-15 09:23:25.755057,under maintenance,2023-07-26 09:23:25.755511
952ab1d4-09d4-4333-b23c-00832918e42f,0cab2c9a-dfee-4911-bbce-e8d78aea56ee,2016-01-12 09:23:25.755061,operational,2024-03-10 09:23:25.755515
69c10090-4aee-4cc4-8831-fa0ef1645579,c0d87bcd-ebd4-4ca3-b899-a0e4e259f9cd,2016-05-29 09:23:25.755065,failed,2024-03-05 09:23:25.755518
cf73ad17-d266-4103-930b-5e256d79b940,085c034b-e27a-418e-9a64-405e92350c9f,2016-04-23 09:23:25.755069,failed,2023-11-03 09:23:25.755522
6fbd7df7-5e47-4c30-9bf6-ec8b74062bae,74828c55-bb78-4587-9072-8e7dcbc6bedf,2015-01-23 09:23:25.755073,operational,2024-04-13 09:23:25.755526
5c6be618-2400-4fb5-8a4e-bc771a0c10cf,960afd3a-7cb7-4779-bda9-3cae5196c432,2017-08-13 09:23:25.755077,failed,2024-01-25 09:23:25.755530
4d339d3b-d752-44a8-aab5-ca7a1f9d5da7,82bfc15f-48a9-474c-91b9-820ad07e22af,2020-08-21 09:23:25.755080,operational,2023-08-29 09:23:25.755533
85c9f420-ffee-40d6-9538-480b4f66a680,f102bad6-7690-4e83-a3f5-213fbb75ec84,2022-10-24 09:23:25.755084,under maintenance,2024-02-05 09:23:25.755537
bfcee876-6581-4c7d-968f-c5b4191e8fd3,2537872e-6e4b-416e-8dee-36c031b4fadc,2017-06-26 09:23:25.755088,failed,2023-10-12 09:23:25.755541
8f4aa6a4-b3d3-4ebd-9e1c-334d7a4eb155,deb3c4bb-d17c-4381-bf31-37195f984fdd,2021-07-21 09:23:25.755091,operational,2023-11-15 09:23:25.755545
d9fde3c9-074e-47a6-b232-5af3d18d4c96,48936c1b-bb89-47dd-8ec9-ad9e31d7d908,2015-04-11 09:23:25.755095,failed,2023-10-14 09:23:25.755548
838cbbb8-c36c-438f-ae9e-22aabedff04b,210042f1-c44c-47fe-91b0-9583c02c7d9b,2018-11-09 09:23:25.755099,failed,2024-04-29 09:23:25.755552
aea2a19c-beff-49ac-8935-34f81c5a12d4,52262e36-447a-4c3d-935e-934f9a47ce34,2017-12-06 09:23:25.755103,failed,2024-03-07 09:23:25.755556
ff3374ad-d0cf-45d5-aa80-cae0c13da7c3,9a3ead29-f6fc-4151-8675-f9a1e20bce7f,2019-05-24 09:23:25.755106,operational,2024-02-20 09:23:25.755559
8bf80acb-78e0-46c9-94f6-59c13c00a2ba,8f184fab-3010-4125-819e-bdbb84e701b1,2015-02-19 09:23:25.755110,operational,2024-01-03 09:23:25.755563
7254fb46-d1c9-4034-862f-619a8c7dacab,43946be8-6042-47f9-addc-5e3e738f17d1,2016-08-14 09:23:25.755114,failed,2024-02-23 09:23:25.755567
2cdabf11-c9b0-4d92-8131-f288f10047c8,13093f50-374b-481f-b40d-4fc01bcfa622,2015-09-05 09:23:25.755117,operational,2023-10-30 09:23:25.755571
b962dce2-1a0c-4707-adfa-0e75bbd65f50,00ebc0a4-d5a6-4d98-9e8b-bdce12abe300,2023-06-22 09:23:25.755121,under maintenance,2024-01-02 09:23:25.755574
7554abe1-5f5e-4d6f-b7f3-d5135a9457e5,9a3179c2-e520-4e01-9e94-f77f3ae8196c,2021-11-29 09:23:25.755125,under maintenance,2024-04-03 09:23:25.755578
f0a3752f-b81c-42f3-8ad5-415b1bc591a3,cc255a40-3632-486d-b397-0af6ccb31541,2022-10-17 09:23:25.755128,under maintenance,2024-04-04 09:23:25.755582
f31be255-0ab1-46d4-a965-78d315c1f195,48603c17-203d-41e3-a654-5f32702f1889,2017-09-21 09:23:25.755132,under maintenance,2024-05-30 09:23:25.755585
d0e2f4de-c75b-4ad1-8a94-f29ffdaba3a9,05f263f9-f044-425e-8822-c123f7235b82,2019-03-12 09:23:25.755136,failed,2023-11-01 09:23:25.755589
caca6785-5e25-4e5a-96a1-07e26e7b6ecc,bfb27ff0-5ef4-4cb7-b161-2735d750e80a,2019-06-24 09:23:25.755139,failed,2023-11-03 09:23:25.755593
7f5b95ed-3297-4454-942c-e540f67b8835,f9136e9c-b765-40af-ba84-06ba777f7495,2020-09-17 09:23:25.755143,under maintenance,2023-11-22 09:23:25.755596
bbef7853-c1cc-411b-9341-226abc035886,a179f8f1-4379-43f8-8a76-04b7fe1483ef,2018-02-21 09:23:25.755147,failed,2023-10-10 09:23:25.755600
44a937e5-ee9f-4049-8c19-168e2d13547d,21bb1687-065d-4db2-84b8-694fea2bded4,2019-03-09 09:23:25.755151,under maintenance,2024-04-30 09:23:25.755604
8714051c-22a6-4847-aad4-3218f3ccdc78,7b23a90a-7f6b-471b-b779-2bb9602566a2,2017-09-21 09:23:25.755154,operational,2024-06-28 09:23:25.755607
fca3ca4c-053e-4ff9-93e6-29a1417b21e3,5828aef4-1705-4757-9376-1c77133214b0,2022-08-22 09:23:25.755158,operational,2023-10-18 09:23:25.755611
1685de19-cdcf-4a59-874e-b7cbdf9832c6,cebefd42-9d3b-4cbf-a454-f6581855c5fd,2020-08-31 09:23:25.755162,under maintenance,2023-11-13 09:23:25.755615
37e50f68-c5ed-403c-828f-e5c078afdd6f,7a9acb23-b7d0-4c4b-9c57-41648b63235d,2021-01-22 09:23:25.755165,failed,2024-03-20 09:23:25.755619
261fe1e7-f00a-4999-9931-691acd67e211,308eb37e-0bac-4e26-b465-0e692dd4f22a,2019-06-19 09:23:25.755169,operational,2024-03-24 09:23:25.755622
417d3ac1-3450-43ab-93d9-be0690837beb,050416af-0dc7-4f39-a9fb-cc031155f7b9,2020-04-01 09:23:25.755173,under maintenance,2024-03-26 09:23:25.755626
3cad209e-ed27-451e-8797-a41778ec3efc,89dbe5b3-d350-4c77-b355-32fb50b76c30,2021-11-07 09:23:25.755177,operational,2024-02-25 09:23:25.755629
9013b890-315d-4360-8775-671c4fe12163,5972b2e6-46a9-4c93-a358-1c345078164b,2015-04-06 09:23:25.755180,failed,2023-11-16 09:23:25.755633
01cba805-65a7-464e-b114-4803c64be18a,40027c15-072e-485d-a9dd-fbf3afece55e,2022-08-30 09:23:25.755184,operational,2024-03-16 09:23:25.755637
d0bae91f-42ea-4381-98ba-0210930a8f93,e49fc00d-8e4d-4672-a4ca-97180a11ccf6,2023-04-07 09:23:25.755188,under maintenance,2024-05-24 09:23:25.755641
2d199810-2e8d-459d-8d9e-04e226d51fc5,1f35161f-5a81-41ad-a736-9fd4459200d2,2021-01-01 09:23:25.755191,operational,2024-07-20 09:23:25.755644
